M2 Control;User;Get M2 Center Position
M2 Control;M2 Mirror;Get M2 Tilt Angles
M2 Control;M2 Beacon;Switch On/Off Pupil Beacon Light Source
M2 Control;M2 Mirror;Set M2 Tilt Angles
M2 Control;User;Get M2 Tilt Angles
M2 Control;M2 Mirror;Get M2 Center Position
M2 Control;User;Set M2 Center Position
M2 Control;M2 Mirror;Get M2 Focus Position
M2 Control;User;Set M2 Focus Position
M2 Control;M2 Mirror;Set M2 Center Position
Tracking;User;Get Tracking Remaining Time
Tracking;User;Telescope Offset
Tracking;Tracking Axis Drive;Offset Alt/Az
Tracking;User;Set Tracking Additional Velocity
Tracking;User;Offset Alt/Az
Tracking;User;Set Remaining Tracking Time Limit
Tracking;TRS;Get Tracking Remaining Time
Tracking;User;Set Tracking Wavelength
Calibrations;User;Calibrate M6 versus Coude Sensors
Calibrations;FAS TCCD;Calibrate Az axis
Calibrations;FSS Filter Wheel;Set FSS Filter Wheel
Calibrations;M6 Mirror;Calibrate Az axis
Calibrations;User;Calibrate Az axis
Calibrations;Azimuth Drive;Calibrate Az axis
Calibrations;FSS STRAP;Calibrate M6 versus Coude Sensors
Calibrations;M6 Mirror;Center M6
Calibrations;Coude Beam Switching Device;Set Coude Beam Switching Device
Calibrations;Nasmyth Beacon Light Sources;Switch On/Off Nasmyth Beacon Light Source
Calibrations;User;Offset Guide Probe on Beacon
M10 Control;User;Set M10 Tilt Angles
M10 Control;User;Get M10 Tilt Angles
M10 Control;M10 Mirror;Set M10 Tilt Angles
M10 Control;M10 Mirror;Center M10
M10 Control;User;Center M10
M10 Control;M10 Mirror;Get M10 Tilt Angles
Enclosure;User;Check Status Enclosure
Enclosure;Enclosure;Close Enclosure
Enclosure;User;Open Enclosure
Enclosure;Enclosure;Open Enclosure
Enclosure;TRS;Monitor Enclosure Anemometer
Enclosure;ASM;Close Enclosure On Bad Meteo Conditions
Enclosure;User;Close Enclosure
Enclosure;Enclosure Anemometer;Monitor Enclosure Anemometer
Preset;User;Stop Telescope Motion
Preset;Catalogs;Preset Telescope to Catalogue Object
Preset;Tracking Axis Drive;Preset Telescope to Named Position
Preset;User;Preset Telescope to Astronomical Coordinates
Preset;User;Preset Telescope to Catalogue Object
Preset;Tracking Axis Drive;Preset Telescope to Astronomical Coordinates
Preset;User;Preset Telescope in Alt/Az Coordinates
Preset;Tracking Axis Drive;Preset Telescope in Alt/Az Coordinates
Preset;Tracking Axis Drive;Stop Telescope Motion
Field Stabilization Devices;Probe;Preset FSS Translation Stage
Field Stabilization Devices;User;Get FSS Field Diaphragm
Field Stabilization Devices;FSS Field Diaphragm;Get FSS Field Diaphragm
Field Stabilization Devices;FSS Filter Wheel;Get FSS Filter Wheel
Field Stabilization Devices;User;Get FSS Filter Wheel
Field Stabilization Devices;User;Set FSS Field Diaphragm
Field Stabilization Devices;FSS Field Diaphragm;Set FSS Field Diaphragm
Field Stabilization Devices;User;Set FSS Filter Wheel
Field Stabilization Devices;FSS STRAP;Set FSS Filter Wheel
Field Stabilization Devices;FSS Filter Wheel;Set FSS Filter Wheel
Thermal;ASM;Periodic Set Reference Temperature
Thermal;TRS;Periodic Set Reference Temperature
Pointing Modelling;Tracking Axis Drive;Make Pointing Error Measurement
Pointing Modelling;User;Adjust Pointing Axis Reference Points
Pointing Modelling;Tracking Axis Drive;Preset Telescope to Astronomical Coordinates
Pointing Modelling;User;Install POM
Pointing Modelling;User;Measure and Install POM
Pointing Modelling;User;Set Storage Mode for Pointing Measurements
Pointing Modelling;User;Make POM
Pointing Modelling;User;Modify POM term
Pointing Modelling;User;Make Pointing Error Measurement
Pointing Modelling;User;Store POM Measure
Active Optics;FSS STRAP;Do one star analysis
Active Optics;User;Do one star analysis
Active Optics;M2 Mirror;Do one M2 position setting
Active Optics;User;Cyclic closed loop active optics corrections
Active Optics;User;Stop current action
Active Optics;User;Start cyclic calibrated corrections
Active Optics;User;Do one calibrated correction
Air Conditioning;Air Conditioning;Set Reference Temperature
Air Conditioning;Air Conditioning;Stop Air Conditioning
Air Conditioning;TRS;Monitor Telescope Temperature
Air Conditioning;User;Stop Air Conditioning
Air Conditioning;User;Set Dew Point Margin
Air Conditioning;Telescope Temperature Sensors;Read Telescope Temperature Sensors
Air Conditioning;Air Conditioning;Check Status Air Conditioning
Air Conditioning;Air Conditioning;Monitor Telescope Temperature
Air Conditioning;DewPoint Sensor;Set Dew Point Margin
Air Conditioning;User;Set Reference Temperature
Air Conditioning;Air Conditioning;Get Enclosure Temperature
Air Conditioning;User;Get Enclosure Temperature
Air Conditioning;User;Read Telescope Temperature Sensors
Air Conditioning;User;Check Status Air Conditioning
Coude Beam Switch;User;Set Coude Beam Switching Device
Image alignment;Coude Beam Switching Device;Set Coude Beam Switching Device
Image alignment;Nasmyth Wheel;Set Nasmyth Beacon Light Level
Image alignment;M6 Mirror;Center M6
Image alignment;User;Prepare for Image Alignment
Image alignment;Nasmyth Beacon Light Sources;Switch On/Off Nasmyth Beacon Light Source
Image alignment;User;Stop Image Alignment
Image alignment;FSS Filter Wheel;Set FSS Filter Wheel
